"Label (Grouping)","United States!!Total!!Estimate","United States!!Foreign born; Entered 2010 or later!!Estimate","United States!!Foreign born; Entered 2000 to 2009!!Estimate","United States!!Foreign born; Entered before 2000!!Estimate"
"Foreign-born population","44,932,901","11,142,149","11,035,400","22,755,352"
"    CITIZENSHIP","","","",""
"        Naturalized citizen","51.6%","13.7%","47.6%","72.1%"
"        Not a citizen","48.4%","86.3%","52.4%","27.9%"
"    WORLD REGION OF BIRTH OF FOREIGN BORN","","","",""
"        Foreign-born population excluding population born at sea","44,932,799","11,142,149","11,035,400","22,755,250"
"        Europe","10.4%","8.0%","7.8%","12.8%"
"        Asia","31.4%","38.8%","29.3%","28.8%"
"        Africa","5.5%","9.1%","6.7%","3.2%"
"        Oceania","0.7%","0.9%","0.7%","0.5%"
"        Latin America","50.3%","41.5%","54.3%","52.6%"
"        Northern America","1.8%","1.7%","1.2%","2.1%"
"    SEX AND AGE","","","",""
"        Male","48.2%","49.1%","47.9%","47.9%"
"        Female","51.8%","50.9%","52.1%","52.1%"
"        Under 5 years","0.7%","2.7%","(X)","(X)"
"        5 to 17 years","5.0%","15.4%","4.8%","0.0%"
"        18 to 24 years","6.3%","13.4%","9.7%","1.2%"
"        25 to 44 years","36.5%","48.5%","52.9%","22.7%"
"        45 to 54 years","19.6%","9.8%","18.3%","24.9%"
"        55 to 64 years","15.2%","5.3%","8.5%","23.3%"
"        65 to 74 years","9.7%","3.2%","3.7%","15.8%"
"        75 to 84 years","5.0%","1.3%","1.7%","8.5%"
"        85 years and over","2.0%","0.3%","0.5%","3.5%"
"        Median age (years)","45.7","31.3","39.1","55.4"
"    RACE AND HISPANIC OR LATINO ORIGIN","","","",""
"        One race","97.6%","97.1%","97.9%","97.8%"
"            White","45.2%","39.3%","44.0%","48.8%"
"            Black or African American","9.7%","12.1%","10.5%","8.0%"
"            American Indian and Alaska Native","0.4%","0.3%","0.4%","0.4%"
"            Asian","27.2%","32.5%","25.8%","25.3%"
"            Native Hawaiian and Other Pacific Islander","0.4%","0.5%","0.4%","0.3%"
"            Some other race","14.7%","12.3%","16.7%","14.9%"
"        Two or more races","2.4%","2.9%","2.1%","2.2%"
"        Hispanic or Latino origin (of any race)","44.2%","35.8%","48.5%","46.2%"
"        White alone, not Hispanic or Latino","17.4%","16.9%","13.9%","19.3%"
"    HOUSEHOLD TYPE","","","",""
