,Type and class of admission,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
,TOTAL,,,,,,,,,,
,Total,"1,062,040","1,031,631","990,553","1,016,518","1,051,031","1,183,505","1,127,167","1,096,611","1,031,765","707,362"
,Immediate relatives of U.S. citizens,"453,158","478,780","439,460","416,456","465,068","566,706","516,508","478,961","505,765","321,148"
,Spouses,"258,320","273,429","248,332","238,852","265,367","304,358","292,909","268,149","304,334","195,718"
,Children1,"80,311","81,121","71,382","61,217","66,740","88,494","74,989","66,794","61,303","37,379"
,Parents,"114,527","124,230","119,746","116,387","132,961","173,854","148,610","144,018","140,128","88,051"
,Family-sponsored preferences,"234,931","202,019","210,303","229,104","213,910","238,087","232,238","216,563","204,139","121,560"
,First: Unmarried sons/daughters of U.S. citizens and their children,"27,299","20,660","24,358","25,686","24,533","22,072","26,219","27,251","24,497","11,383"
,"Second: Spouses, children, and unmarried sons/daughters of alien residents","108,618","99,709","99,115","105,641","104,892","121,267","113,500","109,841","93,398","51,701"
,Third: Married sons/daughters of U.S. citizens and their spouses and children,"27,704","21,752","21,294","25,830","24,271","27,392","23,260","19,531","25,213","13,930"
,Fourth: Brothers/sisters of U.S. citizens (at least 21 years of age) and their spouses and children,"71,310","59,898","65,536","71,947","60,214","67,356","69,259","59,940","61,031","44,546"
,Employment-based preferences,"139,339","143,998","161,110","151,596","144,047","137,893","137,855","138,171","139,458","148,959"
,First: Priority workers,"25,251","39,316","38,978","40,554","41,688","42,862","41,060","39,514","39,471","47,388"
,Second: Professionals with advanced degrees or aliens of exceptional ability,"66,831","50,959","63,026","48,801","44,344","38,858","39,331","40,095","39,506","43,666"
,"Third: Skilled workers, professionals, and unskilled workers","37,216","39,229","43,632","43,156","37,243","35,933","38,083","39,228","41,787","43,218"
,Fourth: Certain special immigrants,"6,701","7,866","6,931","8,362","10,584","10,377","9,504","9,711","9,609","10,704"
,Fifth: Employment creation (investors),"3,340","6,628","8,543","10,723","10,188","9,863","9,877","9,623","9,085","3,983"
,Diversity,"50,103","40,320","45,618","53,490","47,934","49,865","51,592","45,350","43,463","25,028"
,Refugees,"113,045","105,528","77,395","96,066","118,431","120,216","120,356","155,734","80,908","44,404"
,Asylees,"55,415","45,086","42,235","38,176","33,564","37,209","25,647","30,175","26,003","19,471"
,Parolees,"1,147",758,556,95,23,15,26,14,16,13
,Children born abroad to alien residents,633,643,643,594,403,92,75,69,60,30
,Certain Iraqis and Afghans employed by U.S. Government and their spouses and children,767,"3,695","2,195","11,873","7,048","12,151","19,191","10,297","8,081","9,727"
